"CustomerID","Age","Income","PurchaseFrequency","AvgSpend","PreferredGenre","TotalSpend"
1,48,35523,8,29,"Mystery",232
2,32,27052,17,10,"Fiction",170
3,31,22221,5,13,"Romance",65
4,20,40994,9,31,"Sci-Fi",279
5,59,60458,10,13,"Mystery",130
6,60,31165,13,31,"Fiction",403
7,54,55045,5,34,"Mystery",170
8,31,36321,1,29,"Mystery",29
9,42,62610,20,45,"Mystery",900
10,43,59154,12,19,"Romance",228
11,44,85853,20,10,"Fiction",200
12,22,21626,13,35,"Mystery",455
13,44,73390,2,33,"Mystery",66
14,45,52034,10,30,"Mystery",300
15,26,95937,5,45,"Mystery",225
16,46,48612,3,49,"Non-Fiction",147
17,52,39585,5,35,"Romance",175
18,25,31734,13,25,"Non-Fiction",325
19,43,97588,13,11,"Non-Fiction",143
20,24,73970,15,41,"Non-Fiction",615
21,59,60132,6,39,"Non-Fiction",234
22,26,43247,1,35,"Sci-Fi",35
23,36,24967,10,23,"Non-Fiction",230
24,53,97871,18,42,"Sci-Fi",756
25,31,76985,11,17,"Romance",187
26,34,64446,20,40,"Fiction",800
27,60,44727,18,45,"Sci-Fi",810
28,56,72550,15,23,"Sci-Fi",345
29,29,50540,7,38,"Romance",266
30,32,35545,3,27,"Sci-Fi",81
31,49,69688,19,42,"Mystery",798
32,59,82132,5,33,"Non-Fiction",165
33,62,30549,15,40,"Sci-Fi",600
34,24,81117,19,14,"Sci-Fi",266
35,26,92046,7,32,"Mystery",224
36,58,48534,16,43,"Mystery",688
37,27,39684,5,31,"Fiction",155
38,40,76470,16,33,"Sci-Fi",528
39,44,60158,19,35,"Fiction",665
40,24,52660,10,28,"Romance",280
41,44,69407,1,30,"Mystery",30
42,49,48998,20,34,"Romance",680
43,55,37710,4,49,"Sci-Fi",196
44,42,93170,20,47,"Romance",940
45,51,67504,9,32,"Romance",288
46,46,27788,5,42,"Romance",210
47,22,32446,7,26,"Mystery",182
48,25,94555,1,50,"Non-Fiction",50
49,29,24297,20,17,"Romance",340
50,30,45947,2,28,"Romance",56
51,35,67533,11,11,"Non-Fiction",121
52,50,85504,1,48,"Mystery",48
53,44,92883,13,15,"Romance",195
54,42,88702,10,43,"Romance",430
55,55,20755,18,48,"Mystery",864
56,38,33156,4,10,"Fiction",40
57,32,48675,4,37,"Sci-Fi",148
58,58,84749,2,19,"Non-Fiction",38
59,64,34599,16,49,"Mystery",784
60,43,47524,16,47,"Romance",752
61,48,44933,8,19,"Non-Fiction",152
62,33,98081,3,41,"Sci-Fi",123
63,47,20886,20,24,"Romance",480
64,23,48359,18,22,"Fiction",396
65,60,20913,11,28,"Romance",308
66,25,34404,17,40,"Non-Fiction",680
67,39,65532,16,11,"Non-Fiction",176
68,39,56233,2,44,"Fiction",88
69,56,83966,8,32,"Sci-Fi",256
70,48,25798,5,26,"Non-Fiction",130
71,65,40873,12,18,"Romance",216
72,34,40473,15,13,"Sci-Fi",195
73,51,34477,2,41,"Fiction",82
74,21,30942,15,46,"Mystery",690
75,30,21788,5,27,"Romance",135
76,22,43505,9,38,"Romance",342
77,42,52637,15,23,"Sci-Fi",345
78,39,25482,7,21,"Fiction",147
79,42,92382,9,27,"Sci-Fi",243
80,49,61124,9,10,"Non-Fiction",90
81,63,42848,11,50,"Romance",550
82,42,78126,10,48,"Sci-Fi",480
83,40,58853,17,16,"Sci-Fi",272
84,52,24960,10,42,"Mystery",420
85,57,97223,15,22,"Fiction",330
86,65,93716,7,27,"Mystery",189
87,47,23003,17,15,"Non-Fiction",255
88,29,28389,12,46,"Romance",552
89,48,50773,5,30,"Sci-Fi",150
90,63,67867,3,27,"Mystery",81
91,47,84789,18,30,"Non-Fiction",540
92,52,35016,14,17,"Non-Fiction",238
93,31,87100,7,36,"Romance",252
94,46,70107,13,46,"Non-Fiction",598
95,49,97783,3,23,"Non-Fiction",69
96,24,53036,2,29,"Sci-Fi",58
97,20,78459,11,37,"Fiction",407
98,40,72242,10,35,"Non-Fiction",350
99,32,74334,16,34,"Sci-Fi",544
100,38,81594,20,23,"Fiction",460
101,54,92069,3,27,"Sci-Fi",81
102,25,67331,4,47,"Mystery",188
103,27,45081,7,31,"Sci-Fi",217
104,59,78011,10,10,"Romance",100
105,61,71395,20,22,"Romance",440
106,51,22436,17,48,"Non-Fiction",816
107,27,46218,11,44,"Romance",484
108,39,38770,14,10,"Sci-Fi",140
109,29,63024,3,23,"Non-Fiction",69
110,37,61512,20,27,"Fiction",540
111,63,38670,14,10,"Sci-Fi",140
112,34,41555,17,13,"Non-Fiction",221
113,63,22314,5,20,"Mystery",100
114,52,59112,3,22,"Non-Fiction",66
115,57,90994,14,43,"Fiction",602
116,63,77333,17,40,"Mystery",680
117,47,75240,11,17,"Romance",187
118,32,62774,1,40,"Sci-Fi",40
119,41,97840,9,29,"Mystery",261
120,40,91111,3,14,"Mystery",42
121,60,60331,20,15,"Romance",300
122,24,24175,12,46,"Non-Fiction",552
123,46,77246,12,13,"Non-Fiction",156
124,32,81972,16,25,"Romance",400
125,40,92731,9,30,"Mystery",270
126,43,40569,9,35,"Romance",315
127,55,71113,15,35,"Mystery",525
128,63,98456,14,43,"Romance",602
129,49,49277,3,24,"Non-Fiction",72
130,24,59403,8,23,"Fiction",184
131,44,73041,16,21,"Sci-Fi",336
132,59,20351,1,25,"Fiction",25
133,22,85919,11,38,"Non-Fiction",418
134,23,71259,1,27,"Sci-Fi",27
135,33,44162,15,22,"Fiction",330
136,41,60817,7,25,"Non-Fiction",175
137,49,52762,11,30,"Mystery",330
138,38,81327,5,10,"Romance",50
139,28,21190,16,47,"Fiction",752
140,53,42659,17,23,"Romance",391
141,61,79554,17,39,"Mystery",663
142,63,59395,8,41,"Sci-Fi",328
143,36,50932,3,33,"Romance",99
144,42,37831,20,16,"Sci-Fi",320
145,56,60196,8,11,"Mystery",88
146,43,24587,14,14,"Mystery",196
147,26,22303,16,37,"Non-Fiction",592
148,24,41770,16,28,"Romance",448
149,51,53441,3,23,"Non-Fiction",69
150,65,88812,14,43,"Sci-Fi",602
151,30,59149,17,35,"Fiction",595
152,36,65173,17,18,"Fiction",306
153,64,50535,13,39,"Fiction",507
154,56,49443,20,36,"Romance",720
155,21,85838,2,25,"Sci-Fi",50
156,18,76986,16,10,"Mystery",160
157,57,77776,14,22,"Romance",308
158,47,77765,5,48,"Non-Fiction",240
159,47,52816,9,10,"Fiction",90
160,42,99172,18,21,"Romance",378
161,33,40695,10,26,"Non-Fiction",260
162,41,71050,20,33,"Sci-Fi",660
163,28,51565,18,48,"Fiction",864
164,65,70877,2,45,"Romance",90
165,37,21002,4,12,"Romance",48
166,57,90211,9,33,"Fiction",297
167,20,57983,15,48,"Fiction",720
168,46,76784,2,16,"Romance",32
169,53,34631,4,50,"Fiction",200
170,61,78084,12,17,"Fiction",204
171,39,73546,18,27,"Mystery",486
172,59,44225,11,15,"Fiction",165
173,37,29007,7,35,"Sci-Fi",245
174,28,94883,4,40,"Mystery",160
175,25,71416,10,10,"Mystery",100
176,63,45680,12,22,"Mystery",264
177,38,59459,16,15,"Non-Fiction",240
178,62,84934,2,19,"Sci-Fi",38
179,19,68186,18,45,"Fiction",810
180,60,56572,12,45,"Mystery",540
181,30,74046,6,37,"Mystery",222
182,63,37954,10,29,"Non-Fiction",290
183,23,77136,17,36,"Mystery",612
184,25,56090,8,33,"Fiction",264
185,61,60268,7,35,"Romance",245
186,49,61193,14,10,"Sci-Fi",140
187,53,25391,11,14,"Fiction",154
188,62,65029,10,26,"Fiction",260
189,31,29562,19,43,"Fiction",817
190,33,52709,15,15,"Fiction",225
191,40,44789,11,29,"Romance",319
192,50,90404,14,46,"Romance",644
193,57,48649,10,26,"Mystery",260
194,57,22472,15,27,"Mystery",405
195,27,96084,18,22,"Non-Fiction",396
196,42,72817,1,38,"Non-Fiction",38
197,25,38936,20,45,"Romance",900
198,35,63800,17,32,"Sci-Fi",544
